id,prediction
5130,1
6611,1
10824,1
245,0
6969,0
3647,0
5389,1
1078,0
1885,1
8246,1
7377,1
5129,0
1584,1
7708,0
1851,0
3418,1
3090,1
8767,1
1111,0
9480,0
4825,1
4833,1
1670,1
7969,1
248,0
2861,1
4718,1
63,0
10193,0
2627,1
7889,0
6408,1
1486,1
5582,1
605,1
1533,1
7263,0
3894,1
9563,1
8217,1
1355,1
3955,0
3999,0
10427,0
1330,1
9368,1
1002,1
1623,1
6904,1
2457,0
5651,1
1082,0
3314,0
7497,1
1039,1
3669,0
10865,0
1026,1
263,1
2075,1
1247,1
10641,1
1718,1
655,1
623,0
5935,1
6765,0
4315,1
6188,1
8129,0
2651,1
2498,1
10625,1
7894,1
4877,1
1166,1
1107,0
3413,1
1950,1
9366,0
6624,0
7748,1
1839,1
3689,1
577,0
10988,1
2337,1
7332,1
4844,1
9262,0
7104,1
3948,1
7681,0
9250,0
6786,1
10958,0
10389,0
7630,1
409,1
6492,1
4343,1
76,1
5380,1
8005,0
2815,1
10487,1
6752,1
6444,0
8726,1
10109,0
5369,1
8852,0
9092,1
10321,1
7757,0
93,0
8405,0
6942,1
683,0
3886,1
647,1
3132,0
714,0
4617,1
1076,1
290,1
1803,1
1905,0
9102,1
2288,0
10572,0
5916,0
5957,1
2221,1
5011,0
1488,1
4332,1
6391,1
8492,1
2407,1
2372,0
3295,1
9385,0
9160,1
7260,0
3635,0
10430,0
9410,1
185,1
9560,0
8324,0
5128,1
7488,1
6399,1
4084,0
8163,0
19,1
1297,0
2069,1
4601,0
10219,1
3400,0
10448,1
5807,0
6216,1
9798,1
4074,1
4347,0
6772,1
3895,1
4963,1
4279,1
10274,0
381,1
8401,0
2648,0
7646,0
7499,0
11020,0
2487,0
2174,1
9726,1
4344,0
4640,0
5349,1
1253,1
7364,0
5123,1
6421,1
9973,0
9783,0
4055,0
415,0
4099,1
1864,1
6636,0
6967,1
9014,1
7627,1
2389,1
1608,1
10003,1
8289,0
10514,0
6451,0
10399,1
9463,0
8574,1
8196,0
3048,0
3465,1
530,0
1368,0
6778,1
9203,0
10818,1
9701,0
3369,1
2317,1
2216,1
1437,0
4626,0
3070,1
6718,0
10164,0
274,1
144,0
2239,1
9830,1
10127,1
3370,0
6355,0
5994,1
9119,0
7025,0
758,1
6357,1
8361,1
5007,0
7386,0
1984,1
5226,1
2613,1
2802,0
6329,1
2392,0
788,1
3069,0
2036,0
4480,0
10468,0
1402,0
3668,0
6781,1
10507,0
6739,1
3131,1
2150,1
5561,0
9624,1
6192,1
2848,1
4329,1
431,1
6307,1
1780,1
0,0
5082,1
4273,0
6940,0
8751,0
5751,0
349,1
10066,0
9229,0
3393,1
8682,1
5683,1
7212,0
3651,0
6859,1
5502,1
1964,1
8921,1
4707,1
9523,1
2564,1
2254,1
4602,1
11028,1
1155,1
3315,0
2913,1
2464,0
5874,1
2903,1
3776,0
4288,0
8515,0
708,0
4001,0
10354,0
916,0
7510,0
5474,0
3771,1
7074,1
1616,1
7689,1
9104,0
2709,1
5553,1
7346,1
5403,1
1833,1
6209,1
4342,0
908,1
3068,0
8651,0
5803,1
620,1
7995,0
2249,1
8274,1
1983,0
8880,0
782,0
7200,1
1156,1
1536,1
2996,1
5743,0
3931,1
9851,0
10263,1
316,0
8818,1
9745,1
8581,1
5914,1
379,1
4111,1
6912,1
7936,1
9821,1
8145,0
8013,1
9393,0
5350,1
9593,1
7157,1
6220,0
8926,0
7962,0
2507,1
10702,1
10568,1
4031,0
9808,1
2998,0
9212,0
3021,1
103,0
8862,0
2325,0
6351,1
6877,0
10554,1
9893,0
1731,0
6125,0
8813,1
2625,1
6848,0
3578,1
9751,0
1870,1
756,1
10869,1
2452,1
6169,1
4374,1
4881,0
8739,1
9776,0
993,1
2119,0
9372,0
7335,0
8672,1
8312,0
2531,1
6462,0
6086,1
3080,1
6800,0
4593,0
7362,0
4614,1
9884,1
10001,1
9241,0
5714,0
6580,0
8283,0
567,1
7169,1
5061,0
9403,0
7593,1
6407,1
8534,1
9615,1
10146,1
440,1
6085,0
10721,1
2629,1
2930,1
9625,1
3411,0
6177,1
7072,1
1660,1
9198,1
4502,0
7781,0
1224,1
4838,0
1593,1
9440,1
1199,0
5584,1
8794,1
764,0
6338,0
2862,0
9115,0
10225,1
36,0
8517,1
8873,0
3944,0
7727,0
6713,1
7082,0
3421,1
7347,0
7402,0
2611,0
4373,1
3424,1
4681,1
9601,1
6500,1
1351,1
6958,0
2715,1
4694,0
5999,1
1360,0
7632,1
10114,1
2691,1
486,1
9737,1
2676,1
9868,1
7607,0
8685,1
7615,1
2595,1
10520,0
637,1
1071,1
9022,1
10524,1
9643,0
1190,1
4919,0
5216,0
10825,1
6372,0
149,1
10692,0
2982,1
3003,0
3208,0
167,1
1915,0
2947,1
8430,1
4755,1
7702,1
8622,0
10609,1
801,0
9997,1
9800,1
742,1
11039,0
5440,0
3063,0
2447,1
10341,0
7711,0
4671,1
715,1
9128,0
2109,1
7671,1
3546,1
9159,0
3945,1
2271,0
7946,0
4012,0
8185,1
1834,1
10438,1
5265,1
4600,0
7955,0
6903,0
2826,1
5419,0
10918,0
6946,0
1886,0
23,1
4511,0
6436,1
8062,1
5640,1
789,0
5412,1
11049,0
5521,1
7361,0
7047,1
3842,1
1957,1
10561,1
5804,0
10776,1
5515,0
9497,0
3891,0
8043,1
10993,1
5729,0
4702,0
9162,1
4688,0
3680,1
4793,1
7760,1
2189,0
7044,1
3148,0
2984,0
4525,0
1310,1
5090,1
9559,0
9003,0
4403,1
4341,0
10342,1
9606,1
8713,0
1315,1
7195,0
6008,0
10184,0
9727,1
1339,0
7905,0
738,1
965,1
252,0
2098,1
872,1
3015,0
4170,1
2638,0
10416,1
3538,0
2519,1
3024,0
10841,1
3457,1
5140,1
7978,0
7222,0
4209,0
10080,1
10843,1
447,1
7412,1
56,1
6112,0
476,0
7917,0
5902,1
4004,1
4768,1
2807,1
8709,1
6011,1
750,1
4083,1
4043,1
376,1
10207,0
10214,0
10855,1
5294,1
11044,1
5503,0
6627,1
7434,0
6575,1
3215,0
9544,0
10541,1
9513,1
3247,1
4824,1
9976,1
4093,0
227,1
4679,0
6496,0
1508,1
5053,0
6161,0
1684,1
499,1
5731,1
3544,0
1877,1
10333,0
513,1
9029,1
4256,1
6733,0
3562,0
4704,0
474,0
8205,1
2377,0
10912,1
5972,0
